LANGUAGE, English, Russian
STR_il76td_MALL, "Fire boxes airborne units","Пожар коробки самолетных агрегатов"
STR_il76td_MFE1, "Engine #1 fired","Пожар 1-го двигателя"
STR_il76td_MFE2, "Engine #2 fired","Пожар 2-го двигателя"
STR_il76td_MFE3, "Engine #3 fired","Пожар 3-го двигателя"
STR_il76td_MFE4, "Engine #4 fired","Пожар 4-го двигателя"
STR_il76td_ENG, " fired","-го двигателя"
STR_il76td_TMP, "Stagnation temperature limit","Температура торможения предельная"
STR_il76td_TSH, "Gear temperature","Температура шасси"
STR_WU_NAME, "Wings of Peace","Крылья Мира"
STR_il76td_TUR, "il76td Back Turret", "Задняя турель Ил-76"
STR_IL_DESCR, "The Ilyushin Il-76 (NATO reporting name: Candid) is a multi-purpose 4-engined strategic airlifter that was first planned as a commercial freighter in 1967. Intended as a replacement for the An-12, the Il-76 was designed for delivering heavy machinery to remote, poorly-serviced areas of Russia. Military versions of the Il-76 have seen widespread use in Europe, Asia and Africa, including use as an airborne refueling tanker. The Il-76 has seen extensive service as a commercial freighter for ramp-delivered cargo, especially for outsized or heavy items unable to be otherwise carried. It has been used as emergency response transport for civilian evacuations and to deliver humanitarian/disaster relief aid around the world, especially to undeveloped areas due to its ability to operate from unpaved runways. A water-carrying version of the plane has been effective in fire-fighting, and it is also used for zero-G training.","Ил-76 (по кодификации НАТО: Candid — «Искренний») — советский средний военно-транспортный самолёт, разработанный ОКБ Ильюшина. Из-за характерной формы остекления кабины штурмана, получил прозвище «улыбайка». Военно-транспортный самолёт Ил-76 предназначен для транспортировки и десантирования личного состава, техники и грузов различного назначения. Является первым в истории СССР военно-транспортным самолётом с турбореактивными двигателями. Самолёт предназначен для эксплуатации с бетонированных и грунтовых аэродромов с прочностными характеристиками не ниже 0,6 МПа и способен доставлять грузы максимальной массой 28—60 т на расстояние 3600—4200 км с крейсерской скоростью 770—800 км/ч (максимальная масса перевозимого груза и дальность полёта зависит от модификации). Все кабины Ил-76 герметизированы, что даёт возможность перевозить 167 (в двухпалубном варианте — 245) солдат с личным оружием или обеспечить выброс 126 человек десантной группы. Самолёт может транспортировать всю номенклатуру боевой техники воздушно-десантных подразделений и большую часть техники мотострелковых дивизий. Грузовая кабина имеет размеры 24,5 м в длину (из которых 4,5 приходится на рампу), 3,45 м в ширину и 3,4 м в высоту. Самолёт способен брать на борт до 109500 л топлива и преодолевать расстояние до 6700 км со средним расходом топлива 9 т/час. Длина разбега на взлёте составляет 1500—2000 м, а пробег при посадке 930—1000 м."
